date,center_name,attendance_count
2019-05-01,Magee Community Center,33
2019-05-01,Ormsby Community Center,45
2019-05-01,Phillips Community Center,83
2019-05-01,Paulson Community Center,18
2019-04-30,Warrington Community Center,20
2019-04-30,West Penn Community Center,70
2019-04-30,Ammon Community Center,18
2019-04-30,Brookline Community Center,74
2019-04-30,Ormsby Community Center,27
2019-04-30,Magee Community Center,27
2019-04-30,Phillips Community Center,93
2019-04-29,West Penn Community Center,43
2019-04-29,Warrington Community Center,16
2019-04-29,Ammon Community Center,25
2019-04-29,Brookline Community Center,60
2019-04-29,Jefferson Community Center,31
2019-04-29,Magee Community Center,62
2019-04-29,Ormsby Community Center,22
2019-04-29,Phillips Community Center,99
2019-04-29,Paulson Community Center,30
2019-04-27,West Penn Community Center,25
2019-04-27,Ammon Community Center,1
2019-04-27,Brookline Community Center,29
2019-04-27,Magee Community Center,11
2019-04-26,West Penn Community Center,39
2019-04-26,Warrington Community Center,21
2019-04-26,Ammon Community Center,18
2019-04-26,Brookline Community Center,57
2019-04-26,Jefferson Community Center,22
2019-04-26,Magee Community Center,26
2019-04-26,Ormsby Community Center,8
2019-04-26,Paulson Community Center,21
2019-04-26,Phillips Community Center,36
2019-04-25,Warrington Community Center,2
2019-04-25,West Penn Community Center,123
2019-04-25,Ammon Community Center,34
2019-04-25,Jefferson Community Center,24
2019-04-25,Brookline Community Center,53
2019-04-25,Ormsby Community Center,15
2019-04-25,Magee Community Center,45
2019-04-25,Phillips Community Center,63
2019-04-24,West Penn Community Center,50
2019-04-24,Warrington Community Center,16
2019-04-24,Ammon Community Center,42
2019-04-24,Brookline Community Center,50
2019-04-24,Jefferson Community Center,30
2019-04-24,Magee Community Center,32
2019-04-24,Ormsby Community Center,16
2019-04-24,Phillips Community Center,87
2019-04-24,Paulson Community Center,1
2019-04-23,Warrington Community Center,41
2019-04-23,West Penn Community Center,98
2019-04-23,Ammon Community Center,31
2019-04-23,Jefferson Community Center,19
2019-04-23,Brookline Community Center,78
2019-04-23,Ormsby Community Center,34
2019-04-23,Magee Community Center,24
2019-04-23,Paulson Community Center,1
2019-04-23,Phillips Community Center,110
2019-04-22,West Penn Community Center,45
2019-04-22,Warrington Community Center,51
2019-04-22,Ammon Community Center,62
2019-04-22,Brookline Community Center,95
2019-04-22,Jefferson Community Center,25
2019-04-22,Magee Community Center,40
2019-04-22,Ormsby Community Center,13
2019-04-22,Phillips Community Center,104
2019-04-20,Ammon Community Center,22
2019-04-18,Warrington Community Center,38
2019-04-18,West Penn Community Center,128
2019-04-18,Ammon Community Center,36
2019-04-18,Jefferson Community Center,23
2019-04-18,Brookline Community Center,56
2019-04-18,Ormsby Community Center,9
2019-04-18,Magee Community Center,23
2019-04-18,Phillips Community Center,35
2019-04-17,West Penn Community Center,72
2019-04-17,Warrington Community Center,22
2019-04-17,Ammon Community Center,24
2019-04-17,Brookline Community Center,51
2019-04-17,Jefferson Community Center,29
2019-04-17,Magee Community Center,56
2019-04-17,Ormsby Community Center,10
2019-04-17,Phillips Community Center,60
2019-04-16,Warrington Community Center,20
2019-04-16,West Penn Community Center,95
2019-04-16,Ammon Community Center,38
2019-04-16,Jefferson Community Center,16
2019-04-16,Brookline Community Center,69
2019-04-16,Ormsby Community Center,16
2019-04-16,Magee Community Center,36
2019-04-16,Phillips Community Center,73
2019-04-15,West Penn Community Center,49
2019-04-15,Warrington Community Center,24
2019-04-15,Ammon Community Center,27
2019-04-15,Brookline Community Center,66
2019-04-15,Magee Community Center,28
2019-04-15,Ormsby Community Center,8
2019-04-15,Phillips Community Center,91
2019-04-13,Brookline Community Center,21
2019-04-13,Magee Community Center,19
2019-04-13,Phillips Community Center,21
2019-04-12,West Penn Community Center,56
2019-04-12,Ammon Community Center,39
2019-04-12,Brookline Community Center,73
2019-04-12,Jefferson Community Center,19
2019-04-12,Magee Community Center,41
2019-04-12,Ormsby Community Center,22
2019-04-12,Phillips Community Center,84
2019-04-11,West Penn Community Center,34
2019-04-11,Warrington Community Center,59
2019-04-11,Ammon Community Center,53
2019-04-11,Jefferson Community Center,19
2019-04-11,Brookline Community Center,82
2019-04-11,Ormsby Community Center,24
2019-04-11,Magee Community Center,31
2019-04-11,Phillips Community Center,88
2019-04-10,Warrington Community Center,64
2019-04-10,West Penn Community Center,41
2019-04-10,Ammon Community Center,37
2019-04-10,Brookline Community Center,101
2019-04-10,Jefferson Community Center,23
2019-04-10,Magee Community Center,44
2019-04-10,Ormsby Community Center,16
2019-04-10,Phillips Community Center,122
2019-04-09,West Penn Community Center,36
2019-04-09,Warrington Community Center,68
2019-04-09,Ammon Community Center,65
2019-04-09,Jefferson Community Center,21
2019-04-09,Brookline Community Center,82
2019-04-09,Ormsby Community Center,34
2019-04-09,Magee Community Center,26
2019-04-09,Phillips Community Center,140
2019-04-08,Warrington Community Center,69
2019-04-08,West Penn Community Center,40
2019-04-08,Ammon Community Center,111
2019-04-08,Brookline Community Center,93
2019-04-08,Jefferson Community Center,27
2019-04-08,Magee Community Center,66
2019-04-08,Ormsby Community Center,28
2019-04-08,Phillips Community Center,88
2019-04-06,West Penn Community Center,23
2019-04-06,Ammon Community Center,1
2019-04-06,Brookline Community Center,26
2019-04-06,Magee Community Center,3
2019-04-06,Phillips Community Center,16
2019-04-05,West Penn Community Center,30
2019-04-05,Warrington Community Center,39
2019-04-05,Ammon Community Center,34
2019-04-05,Brookline Community Center,65
2019-04-05,Jefferson Community Center,39
2019-04-05,Magee Community Center,47
2019-04-05,Ormsby Community Center,19
2019-04-05,Phillips Community Center,88
2019-04-04,Warrington Community Center,52
2019-04-04,West Penn Community Center,34
2019-04-04,Ammon Community Center,74
2019-04-04,Jefferson Community Center,19
2019-04-04,Brookline Community Center,62
2019-04-04,Ormsby Community Center,26
2019-04-04,Magee Community Center,41
2019-04-04,Phillips Community Center,99
2019-04-03,West Penn Community Center,37
2019-04-03,Warrington Community Center,64
2019-04-03,Ammon Community Center,50
2019-04-03,Brookline Community Center,96
2019-04-03,Jefferson Community Center,27
2019-04-03,Magee Community Center,56
2019-04-03,Ormsby Community Center,17
2019-04-03,Phillips Community Center,116
2019-04-02,Warrington Community Center,55
2019-04-02,West Penn Community Center,31
2019-04-02,Ammon Community Center,96
2019-04-02,Jefferson Community Center,34
2019-04-02,Brookline Community Center,68
2019-04-02,Ormsby Community Center,27
2019-04-02,Magee Community Center,25
2019-04-02,Phillips Community Center,146
2019-04-01,West Penn Community Center,34
2019-04-01,Warrington Community Center,72
2019-04-01,Ammon Community Center,117
2019-04-01,Brookline Community Center,103
2019-04-01,Jefferson Community Center,20
2019-04-01,Magee Community Center,76
2019-04-01,Ormsby Community Center,40
2019-04-01,Phillips Community Center,117
2019-04-01,Paulson Community Center,4
2019-03-31,Ammon Community Center,1
2019-03-30,West Penn Community Center,55
2019-03-30,Brookline Community Center,21
2019-03-30,Magee Community Center,37
2019-03-29,West Penn Community Center,56
2019-03-29,Warrington Community Center,50
2019-03-29,Ammon Community Center,27
2019-03-29,Brookline Community Center,60
2019-03-29,Jefferson Community Center,11
2019-03-29,Magee Community Center,33
2019-03-29,Ormsby Community Center,31
2019-03-29,Paulson Community Center,26
2019-03-29,Phillips Community Center,88
2019-03-28,Warrington Community Center,59
2019-03-28,West Penn Community Center,139
2019-03-28,Ammon Community Center,107
2019-03-28,Jefferson Community Center,24
2019-03-28,Brookline Community Center,83
2019-03-28,Ormsby Community Center,14
2019-03-28,Magee Community Center,45
2019-03-28,Phillips Community Center,131
2019-03-28,Paulson Community Center,26
2019-03-27,West Penn Community Center,73
2019-03-27,Warrington Community Center,66
2019-03-27,Ammon Community Center,110
2019-03-27,Brookline Community Center,83
2019-03-27,Jefferson Community Center,19
2019-03-27,Magee Community Center,50
2019-03-27,Ormsby Community Center,27
2019-03-27,Paulson Community Center,33
2019-03-27,Phillips Community Center,121
2019-03-26,Warrington Community Center,45
2019-03-26,West Penn Community Center,86
2019-03-26,Ammon Community Center,98
2019-03-26,Jefferson Community Center,23
2019-03-26,Brookline Community Center,72
2019-03-26,Ormsby Community Center,26
2019-03-26,Magee Community Center,31
2019-03-26,Phillips Community Center,129
2019-03-26,Paulson Community Center,24
2019-03-25,West Penn Community Center,50
2019-03-25,Warrington Community Center,41
2019-03-25,Ammon Community Center,118
2019-03-25,Arlington Community Center,5
2019-03-25,Brookline Community Center,75
2019-03-25,Jefferson Community Center,22
2019-03-25,Magee Community Center,41
2019-03-25,Ormsby Community Center,27
2019-03-25,Paulson Community Center,21
2019-03-25,Phillips Community Center,91
2019-03-23,West Penn Community Center,57
2019-03-23,Ammon Community Center,1
2019-03-23,Brookline Community Center,43
2019-03-23,Magee Community Center,32
2019-03-23,Phillips Community Center,18
2019-03-22,West Penn Community Center,43
2019-03-22,Warrington Community Center,64
2019-03-22,Ammon Community Center,53
2019-03-22,Brookline Community Center,66
2019-03-22,Jefferson Community Center,13
2019-03-22,Magee Community Center,72
2019-03-22,Ormsby Community Center,18
2019-03-22,Phillips Community Center,70
2019-03-22,Paulson Community Center,33
2019-03-21,Warrington Community Center,56
2019-03-21,West Penn Community Center,54
2019-03-21,Ammon Community Center,101
2019-03-21,Jefferson Community Center,18
2019-03-21,Brookline Community Center,108
2019-03-21,Ormsby Community Center,22
2019-03-21,Magee Community Center,43
2019-03-21,Paulson Community Center,25
2019-03-21,Phillips Community Center,88
2019-03-20,West Penn Community Center,82
2019-03-20,Warrington Community Center,60
2019-03-20,Ammon Community Center,33
2019-03-20,Brookline Community Center,98
2019-03-20,Jefferson Community Center,22
2019-03-20,Magee Community Center,60
2019-03-20,Ormsby Community Center,16
2019-03-20,Phillips Community Center,138
2019-03-20,Paulson Community Center,23
2019-03-19,Warrington Community Center,46
2019-03-19,West Penn Community Center,128
2019-03-19,Ammon Community Center,111
2019-03-19,Arlington Community Center,4
2019-03-19,Jefferson Community Center,18
2019-03-19,Brookline Community Center,119
2019-03-19,Ormsby Community Center,17
2019-03-19,Magee Community Center,76
2019-03-19,Paulson Community Center,18
2019-03-19,Phillips Community Center,121
2019-03-18,West Penn Community Center,47
2019-03-18,Warrington Community Center,47
2019-03-18,Arlington Community Center,9
2019-03-18,Ammon Community Center,116
2019-03-18,Brookline Community Center,73
2019-03-18,Jefferson Community Center,27
2019-03-18,Magee Community Center,52
2019-03-18,Ormsby Community Center,50
2019-03-18,Phillips Community Center,128
2019-03-18,Paulson Community Center,22
2019-03-16,West Penn Community Center,37
2019-03-16,Ammon Community Center,1
2019-03-16,Brookline Community Center,52
2019-03-16,Magee Community Center,38
2019-03-16,Phillips Community Center,19
2019-03-15,West Penn Community Center,43
2019-03-15,Warrington Community Center,54
2019-03-15,Ammon Community Center,96
2019-03-15,Brookline Community Center,71
2019-03-15,Jefferson Community Center,14
2019-03-15,Magee Community Center,47
2019-03-15,Ormsby Community Center,38
2019-03-15,Phillips Community Center,89
2019-03-15,Paulson Community Center,21
2019-03-14,Warrington Community Center,40
2019-03-14,West Penn Community Center,81
2019-03-14,Ammon Community Center,111
2019-03-14,Jefferson Community Center,14
2019-03-14,Brookline Community Center,145
2019-03-14,Ormsby Community Center,57
2019-03-14,Magee Community Center,55
2019-03-14,Paulson Community Center,6
2019-03-14,Phillips Community Center,93
2019-03-13,West Penn Community Center,96
2019-03-13,Warrington Community Center,72
2019-03-13,Ammon Community Center,102
2019-03-13,Arlington Community Center,4
2019-03-13,Brookline Community Center,87
2019-03-13,Jefferson Community Center,18
2019-03-13,Magee Community Center,56
2019-03-13,Ormsby Community Center,14
2019-03-13,Phillips Community Center,136
2019-03-13,Paulson Community Center,31
2019-03-12,Warrington Community Center,45
2019-03-12,West Penn Community Center,91
2019-03-12,Arlington Community Center,10
2019-03-12,Ammon Community Center,112
2019-03-12,Jefferson Community Center,16
2019-03-12,Brookline Community Center,141
2019-03-12,Ormsby Community Center,27
2019-03-12,Magee Community Center,69
2019-03-12,Paulson Community Center,35
2019-03-12,Phillips Community Center,104
2019-03-11,West Penn Community Center,59
2019-03-11,Warrington Community Center,55
2019-03-11,Ammon Community Center,121
2019-03-11,Arlington Community Center,17
2019-03-11,Brookline Community Center,73
2019-03-11,Jefferson Community Center,19
2019-03-11,Magee Community Center,108
2019-03-11,Ormsby Community Center,51
2019-03-11,Phillips Community Center,128
2019-03-11,Paulson Community Center,29
2019-03-09,Brookline Community Center,66
2019-03-09,Magee Community Center,9
2019-03-09,Phillips Community Center,33
2019-03-08,Warrington Community Center,85
2019-03-08,West Penn Community Center,43
2019-03-08,Ammon Community Center,75
2019-03-08,Brookline Community Center,83
2019-03-08,Jefferson Community Center,20
2019-03-08,Magee Community Center,62
2019-03-08,Ormsby Community Center,40
2019-03-08,Phillips Community Center,92
2019-03-08,Paulson Community Center,22
2019-03-07,West Penn Community Center,105
2019-03-07,Warrington Community Center,88
2019-03-07,Ammon Community Center,45
2019-03-07,Brookline Community Center,120
2019-03-07,Ormsby Community Center,49
2019-03-07,Magee Community Center,65
2019-03-07,Paulson Community Center,29
2019-03-07,Phillips Community Center,114
2019-03-06,Warrington Community Center,60
2019-03-06,West Penn Community Center,85
2019-03-06,Ammon Community Center,101
2019-03-06,Arlington Community Center,3
2019-03-06,Brookline Community Center,86
2019-03-06,Jefferson Community Center,17
2019-03-06,Ormsby Community Center,17
2019-03-06,Phillips Community Center,125
2019-03-06,Paulson Community Center,19
2019-03-05,West Penn Community Center,118
2019-03-05,Warrington Community Center,33
2019-03-05,Arlington Community Center,6
2019-03-05,Ammon Community Center,90
2019-03-05,Jefferson Community Center,18
2019-03-05,Brookline Community Center,108
2019-03-05,Ormsby Community Center,46
2019-03-05,Magee Community Center,55
2019-03-05,Paulson Community Center,34
2019-03-05,Phillips Community Center,103
2019-03-04,Warrington Community Center,59
2019-03-04,West Penn Community Center,47
2019-03-04,Ammon Community Center,55
2019-03-04,Arlington Community Center,12
2019-03-04,Brookline Community Center,89
2019-03-04,Jefferson Community Center,14
2019-03-04,Magee Community Center,83
2019-03-04,Ormsby Community Center,21
2019-03-04,Phillips Community Center,109
2019-03-04,Paulson Community Center,8
2019-03-02,West Penn Community Center,33
2019-03-02,Brookline Community Center,79
2019-03-02,Magee Community Center,28
2019-03-01,West Penn Community Center,43
2019-03-01,Warrington Community Center,72
2019-03-01,Brookline Community Center,61
2019-03-01,Jefferson Community Center,11
2019-03-01,Magee Community Center,32
2019-03-01,Ormsby Community Center,25
2019-03-01,Paulson Community Center,29
2019-03-01,Phillips Community Center,58
2019-02-28,Warrington Community Center,64
2019-02-28,West Penn Community Center,133
2019-02-28,Ammon Community Center,84
2019-02-28,Jefferson Community Center,15
2019-02-28,Brookline Community Center,94
2019-02-28,Ormsby Community Center,43
2019-02-28,Magee Community Center,53
2019-02-28,Phillips Community Center,85
2019-02-28,Paulson Community Center,35
2019-02-27,West Penn Community Center,70
2019-02-27,Warrington Community Center,43
2019-02-27,Ammon Community Center,107
2019-02-27,Arlington Community Center,4
2019-02-27,Brookline Community Center,103
2019-02-27,Jefferson Community Center,20
2019-02-27,Magee Community Center,61
2019-02-27,Ormsby Community Center,19
2019-02-27,Paulson Community Center,25
2019-02-27,Phillips Community Center,136
2019-02-26,Warrington Community Center,43
2019-02-26,West Penn Community Center,102
2019-02-26,Arlington Community Center,12
2019-02-26,Ammon Community Center,161
2019-02-26,Jefferson Community Center,16
2019-02-26,Brookline Community Center,92
2019-02-26,Ormsby Community Center,19
2019-02-26,Magee Community Center,48
2019-02-26,Phillips Community Center,109
2019-02-26,Paulson Community Center,23
2019-02-25,West Penn Community Center,47
2019-02-25,Warrington Community Center,50
2019-02-25,Ammon Community Center,107
2019-02-25,Arlington Community Center,14
2019-02-25,Brookline Community Center,70
2019-02-25,Jefferson Community Center,19
2019-02-25,Magee Community Center,78
2019-02-25,Ormsby Community Center,36
2019-02-25,Paulson Community Center,22
2019-02-25,Phillips Community Center,97
2019-02-23,West Penn Community Center,39
2019-02-23,Brookline Community Center,63
2019-02-23,Magee Community Center,18
2019-02-23,Phillips Community Center,63
2019-02-22,West Penn Community Center,47
2019-02-22,Warrington Community Center,78
2019-02-22,Ammon Community Center,80
2019-02-22,Brookline Community Center,84
2019-02-22,Jefferson Community Center,15
2019-02-22,Magee Community Center,79
2019-02-22,Ormsby Community Center,14
2019-02-22,Phillips Community Center,75
2019-02-22,Paulson Community Center,4
2019-02-21,Warrington Community Center,80
2019-02-21,West Penn Community Center,137
2019-02-21,Ammon Community Center,30
2019-02-21,Arlington Community Center,5
2019-02-21,Jefferson Community Center,13
2019-02-21,Brookline Community Center,115
2019-02-21,Ormsby Community Center,37
2019-02-21,Magee Community Center,61
2019-02-21,Paulson Community Center,7
2019-02-21,Phillips Community Center,77
2019-02-20,West Penn Community Center,62
2019-02-20,Warrington Community Center,31
2019-02-20,Arlington Community Center,20
2019-02-20,Ammon Community Center,85
2019-02-20,Brookline Community Center,87
2019-02-20,Magee Community Center,62
2019-02-20,Ormsby Community Center,12
2019-02-20,Phillips Community Center,99
2019-02-20,Paulson Community Center,21
2019-02-19,Warrington Community Center,46
2019-02-19,West Penn Community Center,86
2019-02-19,Ammon Community Center,59
2019-02-19,Arlington Community Center,13
2019-02-19,Brookline Community Center,104
2019-02-19,Jefferson Community Center,20
2019-02-19,Ormsby Community Center,58
2019-02-19,Magee Community Center,50
2019-02-19,Paulson Community Center,27
2019-02-19,Phillips Community Center,95
2019-02-18,West Penn Community Center,31
2019-02-18,Warrington Community Center,45
2019-02-18,Arlington Community Center,26
2019-02-18,Ammon Community Center,97
2019-02-18,Brookline Community Center,91
2019-02-18,Magee Community Center,58
2019-02-18,Ormsby Community Center,18
2019-02-18,Phillips Community Center,70
2019-02-18,Paulson Community Center,26
2019-02-16,West Penn Community Center,27
2019-02-16,Brookline Community Center,68
2019-02-16,Magee Community Center,34
2019-02-16,Phillips Community Center,45
2019-02-15,West Penn Community Center,43
2019-02-15,Warrington Community Center,96
2019-02-15,Ammon Community Center,92
2019-02-15,Brookline Community Center,88
2019-02-15,Jefferson Community Center,4
2019-02-15,Magee Community Center,64
2019-02-15,Ormsby Community Center,72
2019-02-15,Phillips Community Center,106
2019-02-15,Paulson Community Center,34
2019-02-14,Warrington Community Center,57
2019-02-14,West Penn Community Center,134
2019-02-14,Ammon Community Center,95
2019-02-14,Jefferson Community Center,19
2019-02-14,Brookline Community Center,86
2019-02-14,Ormsby Community Center,15
2019-02-14,Magee Community Center,40
2019-02-14,Paulson Community Center,28
2019-02-14,Phillips Community Center,86
2019-02-13,West Penn Community Center,87
2019-02-13,Warrington Community Center,48
2019-02-13,Ammon Community Center,102
2019-02-13,Brookline Community Center,87
2019-02-13,Jefferson Community Center,16
2019-02-13,Magee Community Center,42
2019-02-13,Ormsby Community Center,22
2019-02-13,Phillips Community Center,157
2019-02-13,Paulson Community Center,28
2019-02-12,Warrington Community Center,39
2019-02-12,West Penn Community Center,102
2019-02-12,Ammon Community Center,94
2019-02-12,Arlington Community Center,2
2019-02-12,Jefferson Community Center,13
2019-02-12,Brookline Community Center,86
2019-02-12,Ormsby Community Center,64
2019-02-12,Magee Community Center,37
2019-02-12,Paulson Community Center,22
2019-02-12,Phillips Community Center,98
2019-02-11,West Penn Community Center,41
2019-02-11,Warrington Community Center,37
2019-02-11,Arlington Community Center,8
2019-02-11,Ammon Community Center,34
2019-02-11,Brookline Community Center,86
2019-02-11,Jefferson Community Center,13
2019-02-11,Magee Community Center,36
2019-02-11,Ormsby Community Center,42
2019-02-11,Phillips Community Center,77
2019-02-11,Paulson Community Center,25
2019-02-09,West Penn Community Center,27
2019-02-09,Brookline Community Center,84
2019-02-09,Magee Community Center,9
2019-02-09,Phillips Community Center,46
2019-02-08,West Penn Community Center,37
2019-02-08,Warrington Community Center,51
2019-02-08,Ammon Community Center,19
2019-02-08,Brookline Community Center,67
2019-02-08,Jefferson Community Center,12
2019-02-08,Magee Community Center,50
2019-02-08,Ormsby Community Center,15
2019-02-08,Phillips Community Center,54
2019-02-08,Paulson Community Center,30
2019-02-07,Warrington Community Center,36
2019-02-07,West Penn Community Center,131
2019-02-07,Ammon Community Center,29
2019-02-07,Brookline Community Center,138
2019-02-07,Ormsby Community Center,140
2019-02-07,Magee Community Center,38
2019-02-07,Paulson Community Center,24
2019-02-07,Phillips Community Center,107
2019-02-06,West Penn Community Center,81
2019-02-06,Warrington Community Center,70
2019-02-06,Ammon Community Center,110
2019-02-06,Brookline Community Center,79
2019-02-06,Jefferson Community Center,28
2019-02-06,Magee Community Center,55
2019-02-06,Ormsby Community Center,13
2019-02-06,Phillips Community Center,98
2019-02-06,Paulson Community Center,27
2019-02-05,Warrington Community Center,42
2019-02-05,West Penn Community Center,91
2019-02-05,Ammon Community Center,34
2019-02-05,Arlington Community Center,2
2019-02-05,Jefferson Community Center,12
2019-02-05,Brookline Community Center,109
2019-02-05,Ormsby Community Center,56
2019-02-05,Magee Community Center,36
2019-02-05,Paulson Community Center,20
2019-02-05,Phillips Community Center,96
2019-02-04,West Penn Community Center,51
2019-02-04,Warrington Community Center,50
2019-02-04,Ammon Community Center,113
2019-02-04,Brookline Community Center,53
2019-02-04,Jefferson Community Center,9
2019-02-04,Magee Community Center,78
2019-02-04,Ormsby Community Center,53
2019-02-04,Phillips Community Center,124
2019-02-04,Paulson Community Center,26
2019-02-02,West Penn Community Center,13
2019-02-02,Brookline Community Center,32
2019-02-02,Magee Community Center,34
2019-02-02,Phillips Community Center,52
2019-02-01,West Penn Community Center,24
2019-02-01,Warrington Community Center,29
2019-02-01,Ammon Community Center,12
2019-02-01,Brookline Community Center,85
2019-02-01,Jefferson Community Center,1
2019-02-01,Magee Community Center,40
2019-02-01,Ormsby Community Center,12
2019-02-01,Phillips Community Center,41
2019-02-01,Paulson Community Center,5
2019-01-31,Warrington Community Center,44
2019-01-31,West Penn Community Center,141
2019-01-31,Ammon Community Center,34
2019-01-31,Jefferson Community Center,15
2019-01-31,Brookline Community Center,141
2019-01-31,Ormsby Community Center,16
2019-01-31,Magee Community Center,44
2019-01-31,Paulson Community Center,2
2019-01-31,Phillips Community Center,50
2019-01-30,West Penn Community Center,69
2019-01-30,Warrington Community Center,34
2019-01-30,Ammon Community Center,22
2019-01-30,Brookline Community Center,69
2019-01-30,Jefferson Community Center,15
2019-01-30,Magee Community Center,50
2019-01-30,Ormsby Community Center,16
2019-01-30,Phillips Community Center,38
2019-01-30,Paulson Community Center,4
2019-01-29,Warrington Community Center,34
2019-01-29,West Penn Community Center,94
2019-01-29,Ammon Community Center,79
2019-01-29,Jefferson Community Center,6
2019-01-29,Brookline Community Center,95
2019-01-29,Ormsby Community Center,24
2019-01-29,Magee Community Center,39
2019-01-29,Paulson Community Center,6
2019-01-29,Phillips Community Center,72
2019-01-28,West Penn Community Center,55
2019-01-28,Warrington Community Center,59
2019-01-28,Ammon Community Center,58
2019-01-28,Brookline Community Center,103
2019-01-28,Jefferson Community Center,11
2019-01-28,Magee Community Center,71
2019-01-28,Ormsby Community Center,33
2019-01-28,Phillips Community Center,74
2019-01-28,Paulson Community Center,15
2019-01-26,West Penn Community Center,23
2019-01-26,Brookline Community Center,76
2019-01-26,Magee Community Center,22
2019-01-26,Phillips Community Center,57
2019-01-25,West Penn Community Center,43
2019-01-25,Warrington Community Center,38
2019-01-25,Ammon Community Center,92
2019-01-25,Brookline Community Center,65
2019-01-25,Jefferson Community Center,23
2019-01-25,Magee Community Center,75
2019-01-25,Ormsby Community Center,41
2019-01-25,Phillips Community Center,84
2019-01-25,Paulson Community Center,22
2019-01-24,Warrington Community Center,61
2019-01-24,West Penn Community Center,139
2019-01-24,Ammon Community Center,95
2019-01-24,Jefferson Community Center,19
2019-01-24,Brookline Community Center,102
2019-01-24,Ormsby Community Center,25
2019-01-24,Magee Community Center,51
2019-01-24,Paulson Community Center,27
2019-01-24,Phillips Community Center,90
2019-01-23,West Penn Community Center,56
2019-01-23,Warrington Community Center,61
2019-01-23,Ammon Community Center,110
2019-01-23,Brookline Community Center,124
2019-01-23,Jefferson Community Center,11
2019-01-23,Magee Community Center,45
2019-01-23,Ormsby Community Center,40
2019-01-23,Phillips Community Center,155
2019-01-23,Paulson Community Center,25
2019-01-22,Warrington Community Center,48
2019-01-22,West Penn Community Center,55
2019-01-22,Jefferson Community Center,12
2019-01-22,Brookline Community Center,101
2019-01-22,Ormsby Community Center,52
2019-01-22,Magee Community Center,45
2019-01-22,Paulson Community Center,28
2019-01-22,Phillips Community Center,90
2019-01-19,Magee Community Center,29
2019-01-19,Phillips Community Center,17
2019-01-18,West Penn Community Center,40
2019-01-18,Warrington Community Center,37
2019-01-18,Ammon Community Center,36
2019-01-18,Brookline Community Center,93
2019-01-18,Jefferson Community Center,14
2019-01-18,Magee Community Center,58
2019-01-18,Ormsby Community Center,47
2019-01-18,Phillips Community Center,58
2019-01-18,Paulson Community Center,3
2019-01-17,Warrington Community Center,52
2019-01-17,West Penn Community Center,150
2019-01-17,Ammon Community Center,20
2019-01-17,Jefferson Community Center,22
2019-01-17,Brookline Community Center,91
2019-01-17,Ormsby Community Center,48
2019-01-17,Magee Community Center,45
2019-01-17,Paulson Community Center,27
2019-01-17,Phillips Community Center,65
2019-01-16,West Penn Community Center,77
2019-01-16,Warrington Community Center,69
2019-01-16,Ammon Community Center,18
2019-01-16,Brookline Community Center,96
2019-01-16,Jefferson Community Center,36
2019-01-16,Magee Community Center,48
2019-01-16,Ormsby Community Center,40
2019-01-16,Phillips Community Center,132
2019-01-16,Paulson Community Center,23
2019-01-15,Warrington Community Center,34
2019-01-15,West Penn Community Center,104
2019-01-15,Ammon Community Center,10
2019-01-15,Jefferson Community Center,13
2019-01-15,Brookline Community Center,86
2019-01-15,Ormsby Community Center,53
2019-01-15,Magee Community Center,41
2019-01-15,Paulson Community Center,25
2019-01-15,Phillips Community Center,98
2019-01-14,West Penn Community Center,49
2019-01-14,Warrington Community Center,81
2019-01-14,Ammon Community Center,105
2019-01-14,Brookline Community Center,88
2019-01-14,Jefferson Community Center,28
2019-01-14,Magee Community Center,77
2019-01-14,Ormsby Community Center,51
2019-01-14,Phillips Community Center,81
2019-01-14,Paulson Community Center,21
2019-01-12,West Penn Community Center,30
2019-01-12,Ammon Community Center,60
2019-01-12,Brookline Community Center,39
2019-01-12,Magee Community Center,17
2019-01-12,Phillips Community Center,39
2019-01-11,West Penn Community Center,45
2019-01-11,Warrington Community Center,57
2019-01-11,Ammon Community Center,16
2019-01-11,Brookline Community Center,107
2019-01-11,Jefferson Community Center,16
2019-01-11,Magee Community Center,49
2019-01-11,Ormsby Community Center,33
2019-01-11,Phillips Community Center,82
2019-01-11,Paulson Community Center,5
2019-01-10,Warrington Community Center,62
2019-01-10,West Penn Community Center,158
2019-01-10,Ammon Community Center,80
2019-01-10,Jefferson Community Center,15
2019-01-10,Brookline Community Center,99
2019-01-10,Ormsby Community Center,49
2019-01-10,Magee Community Center,41
2019-01-10,Paulson Community Center,26
2019-01-10,Phillips Community Center,81
2019-01-09,West Penn Community Center,77
2019-01-09,Warrington Community Center,75
2019-01-09,Ammon Community Center,34
2019-01-09,Brookline Community Center,99
2019-01-09,Jefferson Community Center,9
2019-01-09,Magee Community Center,46
2019-01-09,Ormsby Community Center,38
2019-01-09,Phillips Community Center,108
2019-01-09,Paulson Community Center,30
2019-01-08,Warrington Community Center,51
2019-01-08,West Penn Community Center,87
2019-01-08,Ammon Community Center,35
2019-01-08,Jefferson Community Center,23
2019-01-08,Brookline Community Center,78
2019-01-08,Ormsby Community Center,35
2019-01-08,Magee Community Center,32
2019-01-08,Paulson Community Center,7
2019-01-08,Phillips Community Center,115
2019-01-07,West Penn Community Center,68
2019-01-07,Warrington Community Center,83
2019-01-07,Ammon Community Center,105
2019-01-07,Brookline Community Center,82
2019-01-07,Jefferson Community Center,29
